════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
    python project_snapshot.py ~/booklyfi --out ctx.txt --max-lines 60
"""

import os
import sys
import argparse
import textwrap
from pathlib import Path
from datetime import datetime

# ── Defaultni skip-listi ────────────────────────────────────────────────────
SKIP_DIRS = {
    ".git",
    "__pycache__",
    "node_modules",
    ".venv",
    "venv",
    "env",
    ".mypy_cache",
    ".pytest_cache",
    "dist",
    "build",
    "eggs",
    ".eggs",
    "*.egg-info",
    ".tox",
    "htmlcov",
    ".coverage",
    "site-packages",
    "migrations",
    ".idea",
    ".vscode",
    "tmp",
    "temp",
    "logs",
    "log",
    ".cache",
    "uploads",
    "instance",
}

SKIP_EXTENSIONS = {
    # Binaries / media
    ".pyc",
    ".pyo",
    ".pyd",
    ".so",
    ".dll",
    ".dylib",
    ".jpg",
    ".jpeg",
    ".png",
    ".gif",
    ".bmp",
    ".ico",
    ".svg",
    ".webp",
    ".mp3",
    ".mp4",
    ".wav",
    ".ogg",
    ".avi",
```
[... odrezano na 80 redova ...]


── FILE: requirements.txt  [0.2 KB]
```txt
# Core
flask>=3.0
python-dotenv>=1.0

# AI
google-genai>=1.0

# Ngrok (remote access)
pyngrok>=7.0

# OCR & Atlas processing (optional — only needed for atlas.py)
pytesseract>=0.3
pdf2image>=1.16
Pillow>=10.0
tqdm>=4.60
```

── FILE: restore_structure.py  [0.4 KB]
```py
import sqlite3


def upgrade():
    conn = sqlite3.connect("skola.db")
    c = conn.cursor()
    try:
        c.execute("ALTER TABLE lessons ADD COLUMN image_path TEXT")
        conn.commit()
        print("✅ Kolona 'image_path' uspješno dodana u bazu!")
    except sqlite3.OperationalError:
        print("ℹ️ Kolona 'image_path' već postoji.")
    conn.close()


if __name__ == "__main__":
    upgrade()
```

── FILE: run.py  [0.4 KB]
```py
from app import create_app
from config import NGROK_TOKEN, NGROK_DOMAIN

app = create_app()

if __name__ == "__main__":
    if NGROK_TOKEN:
        from pyngrok import ngrok
        ngrok.set_auth_token(NGROK_TOKEN)
        tunnel = ngrok.connect("5000", domain=NGROK_DOMAIN or None)
        print(f"Ngrok URL: {tunnel.public_url}")
    app.run(debug=False, port=5000)
```

── FILE: snapshot.txt  [61.9 KB]
```txt
════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — testovi
  Generirano: 2026-05-31 00:34:43
  Root: C:\Users\AlfaGongGong\Документы\GitHub\testovi
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

testovi/

├── atlas_processed/
│   ├── images/
│   │   ├── atlas_page_001.png
│   │   ├── atlas_page_002.png
│   │   ├── atlas_page_003.png
│   │   ├── atlas_page_004.png
│   │   ├── atlas_page_005.png
│   │   ├── atlas_page_006.png
│   │   ├── atlas_page_007.png
│   │   ├── atlas_page_008.png
│   │   ├── atlas_page_009.png
│   │   ├── atlas_page_010.png
│   │   ├── atlas_page_011.png
│   │   ├── atlas_page_012.png
│   │   ├── atlas_page_013.png
│   │   ├── atlas_page_014.png
│   │   ├── atlas_page_015.png
│   │   ├── atlas_page_016.png
│   │   ├── atlas_page_017.png
│   │   ├── atlas_page_018.png
│   │   ├── atlas_page_019.png
│   │   ├── atlas_page_020.png
│   │   ├── atlas_page_021.png
│   │   ├── atlas_page_022.png
│   │   ├── atlas_page_023.png
│   │   ├── atlas_page_024.png
│   │   ├── atlas_page_025.png
│   │   ├── atlas_page_026.png
│   │   ├── atlas_page_027.png
│   │   ├── atlas_page_028.png
│   │   ├── atlas_page_029.png
│   │   ├── atlas_page_030.png
│   │   ├── atlas_page_031.png
│   │   ├── atlas_page_032.png
│   │   ├── atlas_page_033.png
│   │   ├── atlas_page_034.png
│   │   ├── atlas_page_035.png
│   │   ├── atlas_page_036.png
│   │   ├── atlas_page_037.png
│   │   ├── atlas_page_038.png
│   │   ├── atlas_page_039.png
│   │   ├── atlas_page_040.png
│   │   ├── atlas_page_041.png
│   │   ├── atlas_page_042.png
│   │   ├── atlas_page_043.png
│   │   ├── atlas_page_044.png
│   │   ├── atlas_page_045.png
│   │   ├── atlas_page_046.png
│   │   ├── atlas_page_047.png
│   │   ├── atlas_page_048.png
│   │   ├── atlas_page_049.png
│   │   ├── atlas_page_050.png
│   │   ├── atlas_page_051.png
│   │   ├── atlas_page_052.png
│   │   ├── atlas_page_053.png
│   │   ├── atlas_page_054.png
│   │   ├── atlas_page_055.png
│   │   ├── atlas_page_056.png
│   │   ├── atlas_page_057.png
│   │   ├── atlas_page_058.png
│   │   ├── atlas_page_059.png
│   │   ├── atlas_page_060.png
│   │   ├── atlas_page_061.png
│   │   ├── atlas_page_062.png
│   │   ├── atlas_page_063.png
│   │   ├── atlas_page_064.png
│   │   ├── atlas_page_065.png
│   │   ├── atlas_page_066.png
│   │   ├── atlas_page_067.png
│   │   ├── atlas_page_068.png
```
[... odrezano na 80 redova ...]


── FILE: test.py  [18.1 KB]
```py
# test.py - FINALNA VERZIJA (Fixed Pylance Errors)
import os
import threading
import time
import json
import logging
import sqlite3
import re
from dotenv import load_dotenv
from pyngrok import ngrok
from flask import Flask, render_template, request, jsonify, send_from_directory
from google import genai
import os

# Inicijalizacija klijenta
client = genai.Client(api_key=os.environ["GOOGLE_API_KEY"])

# Učitavanje konfiguracije
from config import (
    BASE_DIR,
    DEFAULT_GRADIVO,
    IZVJESTAJI_DIR,
    NGROK_DOMAIN,
    NGROK_TOKEN,
    STATS_FILE,
    GRADIVO_FILE,
    ATLAS_DIR,
    ATLAS_INDEX_FILE,
    MODEL_ID,
    GOOGLE_API_KEY,
    RANKS,
    MEDALS,
)

from utils import extract_json, find_atlas_image, requires_auth

# Importamo funkcije za lekcije iz baze (jer one rade),
# ali STATS funkcije ćemo definirati OVDJE da Pylance ne plače.
from database import get_lesson_content, save_lesson_data

# --- KONFIGURACIJA ---
load_dotenv()
logging.basicConfig(
    level=logging.INFO, format="%(asctime)s - %(levelname)s - %(message)s"
)
logger = logging.getLogger("werkzeug")
logger.setLevel(logging.ERROR)

DB_FILE = "skola.db"

# --- PROMPTOVI ---
PROMPT_TEACHER = """
ULOGA: Ti si stari, cinični roker i instruktor bubnjeva. Tvoj učenik Dani svira bubnjeve u bendu, ali mora naučiti ovo gradivo za školu.
TON: Koristi sleng glazbenika, usporedbe s bubnjevima. Budi kratak, jasan i "cool".
TEMA: {l} ({p}). INFO: {info}.
ZADATAK: Podijeli lekciju na 3 logična dijela (modula). Dodaj 5 blic pitanja.
VRATI JSON: {{ "modules": [{{ "title": "...", "content": "..." }}], "cards": [["Pitanje", "Odgovor"]] }}
"""

PROMPT_EXAMINER = """
ULOGA: Ti si vrlo strog profesor. PREDMET: {p}, TEMA: {l}
ZADATAK: Napravi test od 20 pitanja (random radio, text, tačno/netačno, a,b,c,sve navedeno, dopuni rečenicu, identifikuj).
VRATI JSON LISTU: [ {{ "q": "...", "t": "radio", "o": ["A","B"], "a": "A" }}, {{ "q": "...", "t": "text", "a": "..." }} ]
"""

PROMPT_GRADER = """
ULOGA: Ti si iskusni i pravedni profesor. Tvoj cilj je ocijeniti RAZUMIJEVANJE gradiva, a ne sposobnost memoriziranja točnih riječi.

ULAZNI PODACI:
- Pitanje: {q}
- Točan odgovor (referenca): {a}
- Učenikov odgovor: {u}

PRAVILA OCJENJIVANJA (PAŽLJIVO PROČITAJ):
1. SEMANTIKA IZNAD SINTAKSE: Odgovor NE MORA biti identičan referenci. Traži suštinsko značenje. Ako je učenik objasnio točan koncept svojim riječima, to je TOČNO.
2. SINONIMI I JEZIK: Priznaj sinonime, stručne termine (npr. latinski vs hrvatski), dijalekte ili opisna objašnjenja ako su točna.
3. TIPFELERI: Zanemari gramatičke greške i tipfelere (npr. "akcelercija" umjesto "akceleracija") ako je jasno što je učenik mislio.
4. ESEJSKI ODGOVORI: Ako je odgovor duži tekst, traži ključne informacije iz reference. Ako su prisutne, daj bodove bez obzira na "višak" teksta.

BODOVANJE (Strogo 0.0, 0.5 ili 1.0):
```
[... odrezano na 80 redova ...]


── FILE: ucenik_stats.json  [0.1 KB]
```json
{"xp": 0, "lvl": 1, "history": [], "medals": [], "completed_lessons": []}
```

── FILE: utils.py  [3.8 KB]
```py
# utils.py
import os
import json
import logging
import re

from functools import wraps

from flask import request, jsonify

from config import ACCESS_PASSWORD, ADMIN_PASSWORD, ATLAS_DIR, ATLAS_INDEX_FILE

_atlas_index_cache = None


def get_atlas_index():
    global _atlas_index_cache
    if _atlas_index_cache is None:
        try:
            with open(ATLAS_INDEX_FILE, "r", encoding="utf-8") as f:
                _atlas_index_cache = json.load(f)
        except (FileNotFoundError, json.JSONDecodeError):
            _atlas_index_cache = []
    return _atlas_index_cache


# utils.py (samo funkcija requires_auth)


def requires_auth(f):
    @wraps(f)
    def decorated_function(*args, **kwargs):
        d = request.json or {}
        user = d.get("user")
        pw = d.get("pw")

        # Dohvati IP adresu s koje dolazi zahtjev
        client_ip = request.remote_addr

        # 1. LOCALHOST — zahtijeva lozinku
        if client_ip in ["127.0.0.1", "::1"]:
            if user == "admin" and pw == ADMIN_PASSWORD:
                return f(*args, **kwargs)
            elif pw == ACCESS_PASSWORD:
                return f(*args, **kwargs)
            return jsonify({"ok": False, "msg": "Pristup odbijen"})

        # 2. STANDARDNA PROVJERA (Ako pristupaš preko Ngroka/Interneta)
        if user == "admin" and pw == ADMIN_PASSWORD:
            return f(*args, **kwargs)
        elif pw == ACCESS_PASSWORD:
            return f(*args, **kwargs)

        return jsonify({"ok": False, "role": "student", "msg": "Pristup odbijen"})

    return decorated_function


def extract_json(text):
    try:
        match = re.search(r"```json\s*(.*?)\s*```", text, re.DOTALL)
        if match:
            return json.loads(match.group(1))
        match = re.search(r"\{.*\}", text, re.DOTALL)
        if match:
            return json.loads(match.group(0))
    except json.JSONDecodeError:
        logging.warning("Failed to decode JSON from text")
    return None


def find_atlas_image(lesson_name, atlas_index):
    # 1. Pripremi ključne riječi (izbaci "L1:", "lekcija", kratke riječi)
    clean_name = re.sub(r"L\d+:?", "", lesson_name).strip()
    keywords = [w.lower() for w in re.findall(r"\w+", clean_name) if len(w) > 3]

    if not keywords:
        logging.warning(f"Atlas search: Nema ključnih riječi za '{lesson_name}'")
        return None

```
[... odrezano na 80 redova ...]


── FILE: app\__init__.py  [0.8 KB]
```py
from flask import Flask
import os
import logging


def create_app():
    app = Flask(__name__, template_folder="../templates", static_folder="../static")

    from .routes.auth import auth_bp
    from .routes.lessons import lessons_bp
    from .routes.test import test_bp
    from .routes.stats import stats_bp
    from .routes.atlas import atlas_bp

    app.register_blueprint(auth_bp)
    app.register_blueprint(lessons_bp)
    app.register_blueprint(test_bp)
    app.register_blueprint(stats_bp)
    app.register_blueprint(atlas_bp)

    from database import init_db
    from config import IZVJESTAJI_DIR
    os.makedirs(IZVJESTAJI_DIR, exist_ok=True)

    with app.app_context():
        try:
            init_db()
        except Exception as e:
            logging.error(f"Database initialization error: {e}")

    return app
```

── FILE: app\routes\__init__.py  [0.0 KB]
```py

```

── FILE: app\routes\atlas.py  [0.6 KB]
```py
import os
from flask import Blueprint, send_from_directory, abort
from config import ATLAS_DIR

atlas_bp = Blueprint("atlas", __name__)


@atlas_bp.route("/atlas/<path:filename>")
def serve_atlas_image(filename):
    # Prevent path traversal
    safe_name = os.path.normpath(filename)
    if safe_name.startswith("..") or os.path.isabs(safe_name):
        abort(403)
    abs_path = os.path.abspath(os.path.join(ATLAS_DIR, safe_name))
    if not abs_path.startswith(os.path.abspath(ATLAS_DIR)):
        abort(403)
    return send_from_directory(ATLAS_DIR, safe_name)
```

── FILE: app\routes\auth.py  [0.9 KB]
```py
from flask import Blueprint, request, jsonify
from config import ADMIN_PASSWORD, ACCESS_PASSWORD

auth_bp = Blueprint("auth", __name__)


@auth_bp.route("/api/auth", methods=["POST"])
def api_auth():
    d = request.json or {}
    user = d.get("user")
    pw = d.get("pw")

    if user == "admin" and pw == ADMIN_PASSWORD:
        return jsonify({"ok": True, "role": "admin"})
    if request.remote_addr in ["127.0.0.1", "::1"]:
        if pw == ADMIN_PASSWORD and user == "admin":
            return jsonify({"ok": True, "role": "admin"})
        elif pw == ACCESS_PASSWORD:
            return jsonify({"ok": True, "role": "student", "user": user or "Dani"})
        return jsonify({"ok": False, "msg": "Pristup odbijen"})
    if pw == ACCESS_PASSWORD:
        return jsonify({"ok": True, "role": "student", "user": user or "Dani"})
    return jsonify({"ok": False, "role": "student"})
```

── FILE: app\routes\lessons.py  [6.2 KB]
```py
import os
import json
import logging
import time

from flask import Blueprint, request, jsonify, render_template
from config import (
    IZVJESTAJI_DIR,
    ATLAS_INDEX_FILE,
    MODEL_ID,
    GOOGLE_API_KEY,
    RANKS,
)
from database import get_lesson_content, save_lesson_data
from utils import extract_json, find_atlas_image, get_atlas_index

lessons_bp = Blueprint("lessons", __name__)

# --- PROMPTOVI ---
PROMPT_TEACHER = """
ULOGA: Ti si stari, cinični roker i instruktor bubnjeva s 30 godina iskustva na sceni. Tvoj učenik Dani svira bubnjeve u bendu i mora naučiti ovo gradivo za školu. Ti mu pomažeš tako što gradivo povezuješ s glazbom, bubnjevima, bendom, koncertima i rock'n'roll životom.

TON I STIL:
- Koristi sleng glazbenika, metafore iz svijeta muzike i usporedbe s bubnjevima/bendom gdje god ima smisla.
- Budi opširan i detaljan — svaki modul mora imati NAJMANJE 4-5 paragrafa (svaki paragraf min. 3-4 rečenice).
- Objasni svaki koncept temeljito, s primjerima i analogijama iz glazbe.
- Na kraju svakog modula daj "Pro tip" — kratki savjet kako to zapamtiti koristeći muzičku analogiju.
- Budi cool ali informativan — učenik mora STVARNO naučiti gradivo iz tvog objašnjenja.

TEMA: {l} ({p}).
DETALJNE INFORMACIJE O TEMI (koristi SVE ove podatke u svom objašnjenju):
{info}

ZADATAK:
1. Podijeli lekciju na 4-5 logičnih modula (ne 3!). Svaki modul mora biti OPŠIRAN — minimum 300 riječi po modulu.
2. U svakom modulu koristi konkretne primjere, formule, definicije i objašnjenja iz INFO dijela.
3. Gdje god je moguće, napravi analogiju s bubnjevima/glazbom (npr. frekvencija = tempo, kemijska reakcija = jam session, kosti = okvir bubnja).
4. Dodaj 7 blic pitanja (kartica za ponavljanje) koje pokrivaju sve module.

VRATI ISKLJUČIVO JSON (bez dodatnog teksta):
{{ "modules": [{{ "title": "Naziv modula", "content": "Opširan sadržaj modula s muzičkim analogijama..." }}], "cards": [["Pitanje?", "Točan odgovor"]] }}
"""

PROMPT_EXAMINER = """
ULOGA: Ti si izuzetno strog i zahtjevan profesor koji NE TOLERIRA površnost. Tražiš precizne, konkretne odgovore. Nema milosti za one koji ne uče.

PREDMET: {p}
TEMA: {l}

PRAVILA ZA KREIRANJE TESTA:
1. Pitanja moraju biti KONKRETNA i SPECIFIČNA — ne općenita. Traži definicije, formule, brojčane vrijednosti, nazive, klasifikacije.
2. Pogrešne opcije (distraktori) moraju biti UVJERLJIVE — ne očito glupe. Koristi česte zablude učenika.
3. Tekstualna pitanja moraju zahtijevati PRECIZNE odgovore (npr. nazovi, definiraj, izračunaj, navedi).
4. Svako pitanje mora testirati RAZUMIJEVANJE, ne pogađanje.
5. Uključi pitanja različite težine: 30% lagana, 40% srednja, 30% teška.
6. Za "radio" tip — uvijek 4 opcije (a, b, c, d). Samo JEDNA je točna.
7. Za "text" tip — odgovor mora biti jasan i nedvosmislen (1-3 riječi ili kratak izraz/broj).
8. Za "bool" tip — izjava mora biti takva da učenik mora RAZMISLITI (ne očito točno/netočno).

ZADATAK: Napravi test od TOČNO 20 pitanja. Raspodjela tipova:
- 8 pitanja tipa "radio" (višestruki izbor s 4 opcije)
- 6 pitanja tipa "text" (učenik piše odgovor)
- 4 pitanja tipa "bool" (točno/netočno — opcije ["Točno", "Netočno"])
- 2 pitanja tipa "radio" s opcijom "Sve navedeno" ili "Ništa od navedenog"

VRATI ISKLJUČIVO JSON LISTU (bez dodatnog teksta):
[ {{ "q": "Pitanje?", "t": "radio", "o": ["a) ...", "b) ...", "c) ...", "d) ..."], "a": "a) ..." }}, {{ "q": "Pitanje?", "t": "text", "a": "točan odgovor" }}, {{ "q": "Izjava...", "t": "bool", "o": ["Točno", "Netočno"], "a": "Točno" }} ]
"""

# AI Client
ai_client = None
if GOOGLE_API_KEY:
    try:
        from google import genai
        ai_client = genai.Client(api_key=GOOGLE_API_KEY)
    except Exception as e:
        logging.error(f"AI INIT ERROR: {e}")


def ai_generate_json(prompt):
```
[... odrezano na 80 redova ...]


── FILE: app\routes\stats.py  [11.0 KB]
```py
import os
import json
import re
import time
import logging
import sqlite3
import glob as glob_module

from flask import Blueprint, request, jsonify, render_template
from config import IZVJESTAJI_DIR, RANKS, MEDALS

stats_bp = Blueprint("stats", __name__)

DB_FILE = "skola.db"


def get_db():
    conn = sqlite3.connect(DB_FILE)
    conn.row_factory = sqlite3.Row
    return conn


def load_gradivo_from_db():
    try:
        conn = get_db()
        c = conn.cursor()
        c.execute("SELECT subject, topic FROM lessons ORDER BY id ASC")
        rows = c.fetchall()
        conn.close()
        gradivo = {}
        for row in rows:
            sub = row["subject"]
            topic = row["topic"]
            if sub not in gradivo:
                gradivo[sub] = {}
            gradivo[sub][topic] = ""
        return gradivo
    except Exception:
        return {}


def get_user_stats_from_db(username="Dani"):
    try:
        conn = get_db()
        c = conn.cursor()
        c.execute("SELECT * FROM user_stats WHERE username = ?", (username,))
        row = c.fetchone()
        conn.close()

        if row:
            medals = []
            if row["medals"]:
                try:
                    medals = json.loads(row["medals"])
                except Exception:
                    pass

            completed = []
            if row["completed_lessons"]:
                try:
                    completed = json.loads(row["completed_lessons"])
                except Exception:
                    pass

            return {
                "xp": row["xp"] if row["xp"] is not None else 0,
                "lvl": row["lvl"] if row["lvl"] is not None else 1,
                "medals": medals,
                "completed_lessons": completed,
            }
    except Exception as e:
        logging.error(f"DB Error getting stats: {e}")

    return {"xp": 0, "lvl": 1, "medals": [], "completed_lessons": []}


def update_user_stats_db(username, xp, lvl, medals, completed):
    try:
        conn = get_db()
        c = conn.cursor()
```
[... odrezano na 80 redova ...]


── FILE: app\routes\test.py  [2.4 KB]
```py
import json
import logging

from flask import Blueprint, request, jsonify
from config import MODEL_ID, GOOGLE_API_KEY
from utils import extract_json

test_bp = Blueprint("test", __name__)

PROMPT_GRADER = """
ULOGA: Ti si iskusni i pravedni profesor. Tvoj cilj je ocijeniti RAZUMIJEVANJE gradiva, a ne sposobnost memoriziranja točnih riječi.

ULAZNI PODACI:
- Pitanje: {q}
- Točan odgovor (referenca): {a}
- Učenikov odgovor: {u}

PRAVILA OCJENJIVANJA (PAŽLJIVO PROČITAJ):
1. SEMANTIKA IZNAD SINTAKSE: Odgovor NE MORA biti identičan referenci. Traži suštinsko značenje. Ako je učenik objasnio točan koncept svojim riječima, to je TOČNO.
2. SINONIMI I JEZIK: Priznaj sinonime, stručne termine (npr. latinski vs hrvatski), dijalekte ili opisna objašnjenja ako su točna.
3. TIPFELERI: Zanemari gramatičke greške i tipfelere (npr. "akcelercija" umjesto "akceleracija") ako je jasno što je učenik mislio.
4. ESEJSKI ODGOVORI: Ako je odgovor duži tekst, traži ključne informacije iz reference. Ako su prisutne, daj bodove bez obzira na "višak" teksta.

BODOVANJE (Strogo 0.0, 0.5 ili 1.0):
- 1.0 (TOČNO): Suština je pogođena. Koncept je jasan.
- 0.5 (DJELOMIČNO): Spomenut je dio točnog odgovora, ali je nepotpun ili malo neprecizan.
- 0.0 (NETOČNO): Odgovor je faktografski pogrešan ili nema veze s pitanjem.

VAŽNO: Vrati SAMO JSON format, bez ikakvog dodatnog teksta.
PRIMJER IZLAZA: {{ "score": 1.0 }}
"""

# AI Client
ai_client = None
if GOOGLE_API_KEY:
    try:
        from google import genai
        ai_client = genai.Client(api_key=GOOGLE_API_KEY)
    except Exception as e:
        logging.error(f"AI INIT ERROR: {e}")


def ai_generate_json(prompt):
    if not ai_client:
        return None
    try:
        response = ai_client.models.generate_content(model=MODEL_ID, contents=prompt)
        if not response.text:
            return None
        return extract_json(response.text)
    except Exception as e:
        logging.error(f"AI Error: {e}")
        return None


@test_bp.route("/api/grade", methods=["POST"])
def api_grade():
    d = request.json or {}
    prompt = PROMPT_GRADER.format(q=d.get("q"), a=d.get("a"), u=d.get("u"))
    score = 0.0
    data = ai_generate_json(prompt)
    if data and "score" in data:
        try:
            score = float(data["score"])
        except Exception:
            pass
    return jsonify({"score": score})
```

── FILE: atlas_processed\atlas_index.json  [14897.2 KB]
```json
[PRESKOČENO — veličina 14897 KB > 100 KB]
```

── FILE: izvjestaji\LOG_Dani_20260212_105853.txt  [0.6 KB]
```txt
{
    "student": "Dani",
    "score_percent": 62.5,
    "telemetry": [
        {
            "time": "10:49:03 AM",
            "timestamp": 1770889743550,
            "type": "INFO",
            "msg": "Start TEST",
            "detail": "Biologija - ALL"
        },
        {
            "time": "10:49:51 AM",
            "timestamp": 1770889791493,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan 30s"
        }
    ],
    "mode": "TEST",
    "duration": 288,
    "word_count": 0,
    "subject": "Biologija",
    "lesson": "ALL",
    "xp_gained": 312,
    "rushed": false
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210033.txt  [0.5 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "8:59:52 PM",
            "timestamp": 1772049592355,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 6. Razlika životinjskih carstava"
        }
    ],
    "mode": "LEARN",
    "duration": 12.169,
    "word_count": 34,
    "subject": "Biologija",
    "lesson": "6. Razlika životinjskih carstava",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210152.txt  [0.5 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:01:07 PM",
            "timestamp": 1772049667820,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 4. Stanična biologija (Citologija)"
        }
    ],
    "mode": "LEARN",
    "duration": 42.567,
    "word_count": 37,
    "subject": "Biologija",
    "lesson": "4. Stanična biologija (Citologija)",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210630.txt  [0.7 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:02:07 PM",
            "timestamp": 1772049727349,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 7. Biosistematika"
        },
        {
            "time": "9:03:24 PM",
            "timestamp": 1772049804357,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        }
    ],
    "mode": "LEARN",
    "duration": 255.534,
    "word_count": 37,
    "subject": "Biologija",
    "lesson": "7. Biosistematika",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_221046.txt  [0.9 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:06:50 PM",
            "timestamp": 1772050010400,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 3. Nukleinske kiseline"
        },
        {
            "time": "9:07:50 PM",
            "timestamp": 1772050070405,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        },
        {
            "time": "9:10:23 PM",
            "timestamp": 1772050223408,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        }
    ],
    "mode": "LEARN",
    "duration": 3823.217,
    "word_count": 50,
    "subject": "Biologija",
    "lesson": "3. Nukleinske kiseline",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_221711.txt  [0.4 KB]
```txt
{
    "student": "Dani",
    "score_percent": 76.25,
    "telemetry": [
        {
            "time": "10:11:13 PM",
            "timestamp": 1772053873525,
            "type": "INFO",
            "msg": "Start TEST",
            "detail": "Biologija - ALL"
        }
    ],
    "mode": "TEST",
    "duration": 223,
    "word_count": 0,
    "subject": "Biologija",
    "lesson": "ALL",
    "rushed": false,
    "xp_gained": 381
}
```

── FILE: static\css\style.css  [30.3 KB]
```css
/* --- FONTS --- */
body {
  font-family: "Inter", sans-serif;
}

pre,
code,
.mono {
  font-family: "JetBrains Mono", monospace;
}

/* --- VARIABLES --- */
:root {
  --bg: #09090b;
  --sidebar: #18181b;
  --card: #27272a;
  --text: #e4e4e7;
  --text-muted: #a1a1aa;
  --primary: #3b82f6;
  --primary-hover: #2563eb;
  --danger: #ef4444;
  --success: #22c55e;
  --warning: #f59e0b;
  --border: #3f3f46;
  --radius: 12px;
  --shadow:
    0 4px 6px -1px rgba(0, 0, 0, 0.1), 0 2px 4px -1px rgba(0, 0, 0, 0.06);
}

body.light-mode {
  --bg: #f4f4f5;
  --sidebar: #ffffff;
  --card: #ffffff;
  --text: #18181b;
  --text-muted: #71717a;
  --border: #e4e4e7;
}

/* --- RESET & LAYOUT --- */
* {
  box-sizing: border-box;
  margin: 0;
  padding: 0;
  outline: none;
}

body {
  background-color: var(--bg);
  color: var(--text);
  height: 100vh;
  display: flex;
  overflow: hidden;
  transition: background 0.3s;
}

/* --- SCROLLBAR --- */
::-webkit-scrollbar {
  width: 6px;
  height: 6px;
}

::-webkit-scrollbar-thumb {
  background: var(--border);
  border-radius: 3px;
}

::-webkit-scrollbar-track {
  background: transparent;
}

/* --- SIDEBAR --- */
#sidebar {
  width: 280px;
  background: var(--sidebar);
  border-right: 1px solid var(--border);
  display: flex;
  flex-direction: column;
  padding: 20px;
  gap: 20px;
  transition: transform 0.3s ease;
```
[... odrezano na 80 redova ...]


── FILE: static\js\script.js  [37.7 KB]
```js
// static/js/script.js

// --- UTILITY: Safe HTML sanitizer ---
function sanitizeHTML(html) {
  const div = document.createElement('div');
  div.innerHTML = html;
  // Remove script tags and event handlers
  div.querySelectorAll('script').forEach(el => el.remove());
  div.querySelectorAll('*').forEach(el => {
    for (const attr of [...el.attributes]) {
      if (attr.name.startsWith('on')) el.removeAttribute(attr.name);
    }
  });
  return div.innerHTML;
}

// --- GLOBALNE VARIJABLE ---
let USER = "", CUR_P = "", CUR_L = "", CUR_MODE = "", LOGIN_TIME = 0;
let START_TIME = 0, QS = [], CUR_Q = 0, SCORE = 0;
let SERVER_DATA = {}, MODULES_DATA = null, CUR_MODULE_IDX = 0;

// TELEMETRIJA I IDLE DETECTOR
let TELEMETRY = [];
let LAST_MOUSE_MOVE = Date.now();
let idleSeconds = 0;
let idleInterval;
let hasWarnedIdle = false;

// TIMING
let MODULE_START_TIME = 0, TOTAL_DURATION = 0, LESSON_WORD_COUNT = 0;
let QUESTION_TIMER = null, TIME_LEFT = 0;
const TIME_PER_QUESTION = 45;

const MAX_RETRIES = 5;
const RETRY_DELAY = 3000;

const MEDAL_ICONS = {
  "FIRST_BLOOD": '<i class="fa-solid fa-shoe-prints medal-icon"></i>',
  "NERD": '<i class="fa-solid fa-glasses medal-icon"></i>',
  "SURVIVOR": '<i class="fa-solid fa-kit-medical medal-icon"></i>',
  "SPEED_DEMON": '<i class="fa-solid fa-bolt medal-icon"></i>',
